productivity,mpc,wage,search_prob,error
0.3,0.7,50.0,0.2,27157742304.25763
0.3,0.7,50.0,0.3,20726628693.86478
0.3,0.7,50.0,0.4,17414403543.876987
0.3,0.7,75.0,0.2,12468268293.567835
0.3,0.7,75.0,0.3,6860833470.419156
0.3,0.7,75.0,0.4,4167238197.719227
0.3,0.7,100.0,0.2,6762192347.673917
0.3,0.7,100.0,0.3,4661628977.938067
0.3,0.7,100.0,0.4,4119774793.63191
0.3,0.75,50.0,0.2,27163169415.931694
0.3,0.75,50.0,0.3,20723949799.088184
0.3,0.75,50.0,0.4,17413194323.14663
0.3,0.75,75.0,0.2,12470231065.821331
0.3,0.75,75.0,0.3,6861271122.458638
0.3,0.75,75.0,0.4,4167318877.87858
0.3,0.75,100.0,0.2,6764862100.782524
0.3,0.75,100.0,0.3,4658610837.7920065
0.3,0.75,100.0,0.4,4119774793.63191
0.3,0.8,50.0,0.2,27161996318.133736
0.3,0.8,50.0,0.3,20727938301.76355
0.3,0.8,50.0,0.4,17415728090.378704
0.3,0.8,75.0,0.2,12475020103.160868
0.3,0.8,75.0,0.3,6864452496.46931
0.3,0.8,75.0,0.4,4167519751.123628
0.3,0.8,100.0,0.2,6765015561.209952
0.3,0.8,100.0,0.3,4660145337.923985
0.3,0.8,100.0,0.4,4119774793.63191
0.5,0.7,50.0,0.2,27196738433.39779
0.5,0.7,50.0,0.3,20801707920.17625
0.5,0.7,50.0,0.4,17383344568.93645
0.5,0.7,75.0,0.2,12509677027.296267
0.5,0.7,75.0,0.3,6895592862.778551
0.5,0.7,75.0,0.4,4149460046.5601916
0.5,0.7,100.0,0.2,6773534956.059527
0.5,0.7,100.0,0.3,4651864127.246598
0.5,0.7,100.0,0.4,4137952143.547329
0.5,0.75,50.0,0.2,27184536439.582253
0.5,0.75,50.0,0.3,20794339774.853336
0.5,0.75,50.0,0.4,17383016562.86916
0.5,0.75,75.0,0.2,12512037360.524889
0.5,0.75,75.0,0.3,6893365726.423943
0.5,0.75,75.0,0.4,4149460046.5601916
0.5,0.75,100.0,0.2,6770608191.606862
0.5,0.75,100.0,0.3,4651864127.246598
0.5,0.75,100.0,0.4,4137952143.547329
0.5,0.8,50.0,0.2,27185399407.31903
0.5,0.8,50.0,0.3,20794836489.052727
0.5,0.8,50.0,0.4,17383125703.073055
0.5,0.8,75.0,0.2,12506762005.498652
0.5,0.8,75.0,0.3,6893686748.685025
0.5,0.8,75.0,0.4,4149460046.5601916
0.5,0.8,100.0,0.2,6779275599.552909
0.5,0.8,100.0,0.3,4651864127.246598
0.5,0.8,100.0,0.4,4137952143.547329
0.7,0.7,50.0,0.2,27123736770.53733
0.7,0.7,50.0,0.3,20787954735.319847
0.7,0.7,50.0,0.4,17381194394.057686
0.7,0.7,75.0,0.2,12432643319.798355
0.7,0.7,75.0,0.3,6897231181.688048
0.7,0.7,75.0,0.4,4145152829.8475943
0.7,0.7,100.0,0.2,6762043780.216415
0.7,0.7,100.0,0.3,4639953854.838152
0.7,0.7,100.0,0.4,4123434947.9305305
0.7,0.75,50.0,0.2,27106468786.965313
0.7,0.75,50.0,0.3,20790375913.245968
0.7,0.75,50.0,0.4,17381194394.057686
0.7,0.75,75.0,0.2,12425754618.177979
0.7,0.75,75.0,0.3,6897231181.688048
0.7,0.75,75.0,0.4,4145152829.8475943
0.7,0.75,100.0,0.2,6762502430.695527
0.7,0.75,100.0,0.3,4639953854.838152
0.7,0.75,100.0,0.4,4123434947.9305305
0.7,0.8,50.0,0.2,27111907768.088436
0.7,0.8,50.0,0.3,20788704702.998596
0.7,0.8,50.0,0.4,17384641345.264656
0.7,0.8,75.0,0.2,12425877648.07479
0.7,0.8,75.0,0.3,6897231181.688048
0.7,0.8,75.0,0.4,4145152829.8475943
0.7,0.8,100.0,0.2,6759824688.640076
0.7,0.8,100.0,0.3,4639953854.838152
0.7,0.8,100.0,0.4,4123434947.9305305
0.19999999999999998,0.6499999999999999,75.0,0.30000000000000004,6890694433.694502
0.19999999999999998,0.6499999999999999,75.0,0.35000000000000003,5291013519.523504
0.19999999999999998,0.6499999999999999,75.0,0.4,4169902802.966427
0.19999999999999998,0.6499999999999999,75.0,0.45000000000000007,3297716865.249859
0.19999999999999998,0.6499999999999999,75.0,0.5,2644915654.844582
0.19999999999999998,0.6499999999999999,87.5,0.30000000000000004,4316613346.080624
0.19999999999999998,0.6499999999999999,87.5,0.35000000000000003,3226291915.1875744
0.19999999999999998,0.6499999999999999,87.5,0.4,2492042917.4062796
0.19999999999999998,0.6499999999999999,87.5,0.45000000000000007,1951771840.0558274
0.19999999999999998,0.6499999999999999,87.5,0.5,1554094165.406381
0.19999999999999998,0.6499999999999999,100.0,0.30000000000000004,4657450612.097377
0.19999999999999998,0.6499999999999999,100.0,0.35000000000000003,4299748795.8545885
0.19999999999999998,0.6499999999999999,100.0,0.4,4112505702.472017
0.19999999999999998,0.6499999999999999,100.0,0.45000000000000007,4041234404.3711195
0.19999999999999998,0.6499999999999999,100.0,0.5,4002657708.593181
0.19999999999999998,0.6499999999999999,112.5,0.30000000000000004,7912781618.403466
0.19999999999999998,0.6499999999999999,112.5,0.35000000000000003,8516915097.343488
0.19999999999999998,0.6499999999999999,112.5,0.4,9031635379.906372
0.19999999999999998,0.6499999999999999,112.5,0.45000000000000007,9566103982.49891
0.19999999999999998,0.6499999999999999,112.5,0.5,9990606284.404982
0.19999999999999998,0.6499999999999999,125.0,0.30000000000000004,14102525372.529045
0.19999999999999998,0.6499999999999999,125.0,0.35000000000000003,15865544916.009398
0.19999999999999998,0.6499999999999999,125.0,0.4,17249761205.6211
0.19999999999999998,0.6499999999999999,125.0,0.45000000000000007,18526380574.4392
0.19999999999999998,0.6499999999999999,125.0,0.5,19517939892.84178
0.19999999999999998,0.6749999999999999,75.0,0.30000000000000004,6890252339.686311
0.19999999999999998,0.6749999999999999,75.0,0.35000000000000003,5290829657.880048
0.19999999999999998,0.6749999999999999,75.0,0.4,4170316378.077221
0.19999999999999998,0.6749999999999999,75.0,0.45000000000000007,3297716865.249859
0.19999999999999998,0.6749999999999999,75.0,0.5,2644915654.844582
0.19999999999999998,0.6749999999999999,87.5,0.30000000000000004,4316793736.509934
0.19999999999999998,0.6749999999999999,87.5,0.35000000000000003,3226321501.6690197
0.19999999999999998,0.6749999999999999,87.5,0.4,2491944955.9941497
0.19999999999999998,0.6749999999999999,87.5,0.45000000000000007,1951771840.0558274
0.19999999999999998,0.6749999999999999,87.5,0.5,1554094165.406381
0.19999999999999998,0.6749999999999999,100.0,0.30000000000000004,4655720813.171812
0.19999999999999998,0.6749999999999999,100.0,0.35000000000000003,4300798872.423513
0.19999999999999998,0.6749999999999999,100.0,0.4,4112505702.472017
0.19999999999999998,0.6749999999999999,100.0,0.45000000000000007,4041234404.3711195
0.19999999999999998,0.6749999999999999,100.0,0.5,4002657708.593181
0.19999999999999998,0.6749999999999999,112.5,0.30000000000000004,7919538714.78608
0.19999999999999998,0.6749999999999999,112.5,0.35000000000000003,8516915097.343488
0.19999999999999998,0.6749999999999999,112.5,0.4,9031635379.906372
0.19999999999999998,0.6749999999999999,112.5,0.45000000000000007,9566103982.49891
0.19999999999999998,0.6749999999999999,112.5,0.5,9990606284.404982
0.19999999999999998,0.6749999999999999,125.0,0.30000000000000004,14101528280.356808
0.19999999999999998,0.6749999999999999,125.0,0.35000000000000003,15864823080.493797
0.19999999999999998,0.6749999999999999,125.0,0.4,17249761205.6211
0.19999999999999998,0.6749999999999999,125.0,0.45000000000000007,18526380574.4392
0.19999999999999998,0.6749999999999999,125.0,0.5,19517939892.84178
0.19999999999999998,0.7,75.0,0.30000000000000004,6890592457.787294
0.19999999999999998,0.7,75.0,0.35000000000000003,5290541057.8243265
0.19999999999999998,0.7,75.0,0.4,4170191509.3919544
0.19999999999999998,0.7,75.0,0.45000000000000007,3297716289.5530343
0.19999999999999998,0.7,75.0,0.5,2644915654.844582
0.19999999999999998,0.7,87.5,0.30000000000000004,4316855355.822736
0.19999999999999998,0.7,87.5,0.35000000000000003,3226608029.121462
0.19999999999999998,0.7,87.5,0.4,2491946625.9601974
0.19999999999999998,0.7,87.5,0.45000000000000007,1951771840.0558274
0.19999999999999998,0.7,87.5,0.5,1554094165.406381
0.19999999999999998,0.7,100.0,0.30000000000000004,4656604111.863831
0.19999999999999998,0.7,100.0,0.35000000000000003,4302278482.8578005
0.19999999999999998,0.7,100.0,0.4,4112226442.997785
0.19999999999999998,0.7,100.0,0.45000000000000007,4041234404.3711195
0.19999999999999998,0.7,100.0,0.5,4002657708.593181
0.19999999999999998,0.7,112.5,0.30000000000000004,7919567361.382213
0.19999999999999998,0.7,112.5,0.35000000000000003,8518206308.835581
0.19999999999999998,0.7,112.5,0.4,9031635379.906372
0.19999999999999998,0.7,112.5,0.45000000000000007,9566103982.49891
0.19999999999999998,0.7,112.5,0.5,9990606284.404982
0.19999999999999998,0.7,125.0,0.30000000000000004,14109079301.643206
0.19999999999999998,0.7,125.0,0.35000000000000003,15865724428.322151
0.19999999999999998,0.7,125.0,0.4,17249761205.6211
0.19999999999999998,0.7,125.0,0.45000000000000007,18526380574.4392
0.19999999999999998,0.7,125.0,0.5,19517939892.84178
0.19999999999999998,0.725,75.0,0.30000000000000004,6890258742.868236
0.19999999999999998,0.725,75.0,0.35000000000000003,5290502322.371603
0.19999999999999998,0.725,75.0,0.4,4170511575.624911
0.19999999999999998,0.725,75.0,0.45000000000000007,3297716289.5530343
0.19999999999999998,0.725,75.0,0.5,2644915654.844582
0.19999999999999998,0.725,87.5,0.30000000000000004,4316806142.644015
0.19999999999999998,0.725,87.5,0.35000000000000003,3226908006.1877065
0.19999999999999998,0.725,87.5,0.4,2491960142.291769
0.19999999999999998,0.725,87.5,0.45000000000000007,1951771840.0558274
0.19999999999999998,0.725,87.5,0.5,1554094165.406381
0.19999999999999998,0.725,100.0,0.30000000000000004,4655429532.097575
0.19999999999999998,0.725,100.0,0.35000000000000003,4304218856.765286
0.19999999999999998,0.725,100.0,0.4,4112363494.8166385
0.19999999999999998,0.725,100.0,0.45000000000000007,4041234404.3711195
0.19999999999999998,0.725,100.0,0.5,4002657708.593181
0.19999999999999998,0.725,112.5,0.30000000000000004,7925191446.023392
0.19999999999999998,0.725,112.5,0.35000000000000003,8516442960.568337
0.19999999999999998,0.725,112.5,0.4,9031635379.906372
0.19999999999999998,0.725,112.5,0.45000000000000007,9566103982.49891
0.19999999999999998,0.725,112.5,0.5,9990606284.404982
0.19999999999999998,0.725,125.0,0.30000000000000004,14125596297.349783
0.19999999999999998,0.725,125.0,0.35000000000000003,15865724428.322151
0.19999999999999998,0.725,125.0,0.4,17249761205.6211
0.19999999999999998,0.725,125.0,0.45000000000000007,18526380574.4392
0.19999999999999998,0.725,125.0,0.5,19517939892.84178
0.19999999999999998,0.75,75.0,0.30000000000000004,6890241793.779647
0.19999999999999998,0.75,75.0,0.35000000000000003,5290468151.916267
0.19999999999999998,0.75,75.0,0.4,4170350610.6109333
0.19999999999999998,0.75,75.0,0.45000000000000007,3297716289.5530343
0.19999999999999998,0.75,75.0,0.5,2644915654.844582
0.19999999999999998,0.75,87.5,0.30000000000000004,4316772419.796766
0.19999999999999998,0.75,87.5,0.35000000000000003,3226927600.842949
0.19999999999999998,0.75,87.5,0.4,2491984592.3316116
0.19999999999999998,0.75,87.5,0.45000000000000007,1951771840.0558274
0.19999999999999998,0.75,87.5,0.5,1554094165.406381
0.19999999999999998,0.75,100.0,0.30000000000000004,4660864371.165522
0.19999999999999998,0.75,100.0,0.35000000000000003,4304084698.135742
0.19999999999999998,0.75,100.0,0.4,4112363494.8166385
0.19999999999999998,0.75,100.0,0.45000000000000007,4041234404.3711195
0.19999999999999998,0.75,100.0,0.5,4002657708.593181
0.19999999999999998,0.75,112.5,0.30000000000000004,7925163840.824757
0.19999999999999998,0.75,112.5,0.35000000000000003,8515987683.713669
0.19999999999999998,0.75,112.5,0.4,9031635379.906372
0.19999999999999998,0.75,112.5,0.45000000000000007,9566103982.49891
0.19999999999999998,0.75,112.5,0.5,9990606284.404982
0.19999999999999998,0.75,125.0,0.30000000000000004,14124878240.858477
0.19999999999999998,0.75,125.0,0.35000000000000003,15866136722.524906
0.19999999999999998,0.75,125.0,0.4,17249761205.6211
0.19999999999999998,0.75,125.0,0.45000000000000007,18526380574.4392
0.19999999999999998,0.75,125.0,0.5,19517939892.84178
0.25,0.6499999999999999,75.0,0.30000000000000004,6871370970.2492285
0.25,0.6499999999999999,75.0,0.35000000000000003,5301178299.334418
0.25,0.6499999999999999,75.0,0.4,4171690297.5361648
0.25,0.6499999999999999,75.0,0.45000000000000007,3304786317.845489
0.25,0.6499999999999999,75.0,0.5,2649606295.443553
0.25,0.6499999999999999,87.5,0.30000000000000004,4313052361.321149
0.25,0.6499999999999999,87.5,0.35000000000000003,3231858318.652227
0.25,0.6499999999999999,87.5,0.4,2491942555.0318546
0.25,0.6499999999999999,87.5,0.45000000000000007,1951328202.8188996
0.25,0.6499999999999999,87.5,0.5,1555092737.9072652
0.25,0.6499999999999999,100.0,0.30000000000000004,4674796203.685887
0.25,0.6499999999999999,100.0,0.35000000000000003,4296090608.758852
0.25,0.6499999999999999,100.0,0.4,4111530573.0725675
0.25,0.6499999999999999,100.0,0.45000000000000007,4030793672.0110593
0.25,0.6499999999999999,100.0,0.5,3998685972.5584764
0.25,0.6499999999999999,112.5,0.30000000000000004,7962424440.706192
0.25,0.6499999999999999,112.5,0.35000000000000003,8494415638.713208
0.25,0.6499999999999999,112.5,0.4,9029745127.63179
0.25,0.6499999999999999,112.5,0.45000000000000007,9543182725.42197
0.25,0.6499999999999999,112.5,0.5,9980385999.397188
0.25,0.6499999999999999,125.0,0.30000000000000004,14167978469.83636
0.25,0.6499999999999999,125.0,0.35000000000000003,15824885468.610924
0.25,0.6499999999999999,125.0,0.4,17246601797.191013
0.25,0.6499999999999999,125.0,0.45000000000000007,18488495363.05163
0.25,0.6499999999999999,125.0,0.5,19500192818.4234
0.25,0.6749999999999999,75.0,0.30000000000000004,6871534085.936339
0.25,0.6749999999999999,75.0,0.35000000000000003,5301115536.39446
0.25,0.6749999999999999,75.0,0.4,4171487513.444364
0.25,0.6749999999999999,75.0,0.45000000000000007,3304786317.845489
0.25,0.6749999999999999,75.0,0.5,2649606295.443553
0.25,0.6749999999999999,87.5,0.30000000000000004,4313024723.129618
0.25,0.6749999999999999,87.5,0.35000000000000003,3231060665.6100464
0.25,0.6749999999999999,87.5,0.4,2491855881.725923
0.25,0.6749999999999999,87.5,0.45000000000000007,1951328202.8188996
0.25,0.6749999999999999,87.5,0.5,1555092737.9072652
0.25,0.6749999999999999,100.0,0.30000000000000004,4671476285.611351
0.25,0.6749999999999999,100.0,0.35000000000000003,4296597299.467231
0.25,0.6749999999999999,100.0,0.4,4111530573.0725675
0.25,0.6749999999999999,100.0,0.45000000000000007,4030793672.0110593
0.25,0.6749999999999999,100.0,0.5,3998685972.5584764
0.25,0.6749999999999999,112.5,0.30000000000000004,7968765101.113883
0.25,0.6749999999999999,112.5,0.35000000000000003,8494415638.713208
0.25,0.6749999999999999,112.5,0.4,9029745127.63179
0.25,0.6749999999999999,112.5,0.45000000000000007,9543182725.42197
0.25,0.6749999999999999,112.5,0.5,9980385999.397188
0.25,0.6749999999999999,125.0,0.30000000000000004,14158694891.244528
0.25,0.6749999999999999,125.0,0.35000000000000003,15824885468.610924
0.25,0.6749999999999999,125.0,0.4,17246601797.191013
0.25,0.6749999999999999,125.0,0.45000000000000007,18488495363.05163
0.25,0.6749999999999999,125.0,0.5,19500192818.4234
0.25,0.7,75.0,0.30000000000000004,6871534085.936339
0.25,0.7,75.0,0.35000000000000003,5300705717.475651
0.25,0.7,75.0,0.4,4171235580.252438
0.25,0.7,75.0,0.45000000000000007,3304786317.845489
0.25,0.7,75.0,0.5,2649606295.443553
0.25,0.7,87.5,0.30000000000000004,4313076301.216204
0.25,0.7,87.5,0.35000000000000003,3231347703.8641415
0.25,0.7,87.5,0.4,2491857474.484272
0.25,0.7,87.5,0.45000000000000007,1951328202.8188996
0.25,0.7,87.5,0.5,1555092737.9072652
0.25,0.7,100.0,0.30000000000000004,4673593970.946067
0.25,0.7,100.0,0.35000000000000003,4296728874.041409
0.25,0.7,100.0,0.4,4111530573.0725675
0.25,0.7,100.0,0.45000000000000007,4030793672.0110593
0.25,0.7,100.0,0.5,3998685972.5584764
0.25,0.7,112.5,0.30000000000000004,7971647205.760908
0.25,0.7,112.5,0.35000000000000003,8493700516.269086
0.25,0.7,112.5,0.4,9029745127.63179
0.25,0.7,112.5,0.45000000000000007,9543182725.42197
0.25,0.7,112.5,0.5,9980385999.397188
0.25,0.7,125.0,0.30000000000000004,14157556395.340631
0.25,0.7,125.0,0.35000000000000003,15824885468.610924
0.25,0.7,125.0,0.4,17246601797.191013
0.25,0.7,125.0,0.45000000000000007,18488495363.05163
0.25,0.7,125.0,0.5,19500192818.4234
0.25,0.725,75.0,0.30000000000000004,6871618466.915802
0.25,0.725,75.0,0.35000000000000003,5300657817.875361
0.25,0.725,75.0,0.4,4171098254.892161
0.25,0.725,75.0,0.45000000000000007,3304786317.845489
0.25,0.725,75.0,0.5,2649606295.443553
0.25,0.725,87.5,0.30000000000000004,4312809993.233239
0.25,0.725,87.5,0.35000000000000003,3231172173.934616
0.25,0.725,87.5,0.4,2491854981.548
0.25,0.725,87.5,0.45000000000000007,1951328202.8188996
0.25,0.725,87.5,0.5,1555092737.9072652
0.25,0.725,100.0,0.30000000000000004,4677435862.57953
0.25,0.725,100.0,0.35000000000000003,4296299861.478272
0.25,0.725,100.0,0.4,4111530573.0725675
0.25,0.725,100.0,0.45000000000000007,4030793672.0110593
0.25,0.725,100.0,0.5,3998685972.5584764
0.25,0.725,112.5,0.30000000000000004,7961745656.175427
0.25,0.725,112.5,0.35000000000000003,8493700516.269086
0.25,0.725,112.5,0.4,9029745127.63179
0.25,0.725,112.5,0.45000000000000007,9543182725.42197
0.25,0.725,112.5,0.5,9980385999.397188
0.25,0.725,125.0,0.30000000000000004,14158693033.9719
0.25,0.725,125.0,0.35000000000000003,15824885468.610924
0.25,0.725,125.0,0.4,17246601797.191013
0.25,0.725,125.0,0.45000000000000007,18488495363.05163
0.25,0.725,125.0,0.5,19500192818.4234
0.25,0.75,75.0,0.30000000000000004,6870658268.087065
0.25,0.75,75.0,0.35000000000000003,5299967539.393068
0.25,0.75,75.0,0.4,4171011671.782488
0.25,0.75,75.0,0.45000000000000007,3304786317.845489
0.25,0.75,75.0,0.5,2649606295.443553
0.25,0.75,87.5,0.30000000000000004,4312966593.864959
0.25,0.75,87.5,0.35000000000000003,3231346960.0672417
0.25,0.75,87.5,0.4,2491958133.5133433
0.25,0.75,87.5,0.45000000000000007,1951328202.8188996
0.25,0.75,87.5,0.5,1555092737.9072652
0.25,0.75,100.0,0.30000000000000004,4680017751.217747
0.25,0.75,100.0,0.35000000000000003,4296299861.478272
0.25,0.75,100.0,0.4,4111530573.0725675
0.25,0.75,100.0,0.45000000000000007,4030793672.0110593
0.25,0.75,100.0,0.5,3998685972.5584764
0.25,0.75,112.5,0.30000000000000004,7957745762.561205
0.25,0.75,112.5,0.35000000000000003,8493700516.269086
0.25,0.75,112.5,0.4,9029745127.63179
0.25,0.75,112.5,0.45000000000000007,9543182725.42197
0.25,0.75,112.5,0.5,9980385999.397188
0.25,0.75,125.0,0.30000000000000004,14158693033.9719
0.25,0.75,125.0,0.35000000000000003,15824885468.610924
0.25,0.75,125.0,0.4,17246601797.191013
0.25,0.75,125.0,0.45000000000000007,18488495363.05163
0.25,0.75,125.0,0.5,19500192818.4234
0.3,0.6499999999999999,75.0,0.30000000000000004,6865058384.386015
0.3,0.6499999999999999,75.0,0.35000000000000003,5303427424.839963
0.3,0.6499999999999999,75.0,0.4,4172555687.469871
0.3,0.6499999999999999,75.0,0.45000000000000007,3305438927.0334415
0.3,0.6499999999999999,75.0,0.5,2648907179.9646397
0.3,0.6499999999999999,87.5,0.30000000000000004,4303912442.9653
0.3,0.6499999999999999,87.5,0.35000000000000003,3236659027.305815
0.3,0.6499999999999999,87.5,0.4,2493006427.953281
0.3,0.6499999999999999,87.5,0.45000000000000007,1952683320.8610938
0.3,0.6499999999999999,87.5,0.5,1556155377.744365
0.3,0.6499999999999999,100.0,0.30000000000000004,4661298414.8918085
0.3,0.6499999999999999,100.0,0.35000000000000003,4308946131.966468
0.3,0.6499999999999999,100.0,0.4,4111315654.8610663
