mpc,search_prob,wage,final_gdp,target_gdp,error_pct,emergent_productivity
0.5,0.4,40,80125.5377790057,80126,0.0005768676762904879,1.9345283448199624
0.55,0.3,40,80081.9374490658,80126,0.0549915769340866,1.9386418753541235
0.6,0.3,40,80367.65162792386,80126,0.30158953139287714,1.9387878375610235
0.55,0.4,40,80394.9483016669,80126,0.3356567177531593,1.9342088255672394
0.5,0.3,40,79804.87685220924,80126,0.4007727177080558,1.9387137777494776
0.65,0.3,40,80638.8518736737,80126,0.640056752706615,1.9385683935970222
0.6,0.4,40,80681.19215743865,80126,0.6928988810606427,1.9343105608968632
0.7,0.3,40,80909.83908554124,80126,0.9782581004183953,1.9383435862422271
0.65,0.4,40,80964.69838946476,80126,1.0467243959073915,1.9343437871237428
0.7,0.4,40,81233.46215453072,80126,1.3821508056445053,1.934008082746014
0.7,0.2,40,77041.93390698705,80126,3.8490204091218234,1.9381822131867614
0.6,0.2,40,76709.44533245792,80126,4.263977569755232,1.9374036751437809
0.65,0.2,40,76370.36735391342,80126,4.68715853291888,1.9363858654435622
0.55,0.2,40,76038.53398794106,80126,5.101297970769712,1.9372132693840325
0.5,0.2,40,75465.00233252037,80126,5.8170851751986055,1.9371891109712862
0.5,0.2,45,85378.85764232723,80126,6.555746751774993,1.9382440778912933
0.55,0.2,45,85682.29681633093,80126,6.93444926282471,1.938430705780857
0.6,0.2,45,85987.51247602227,80126,7.315368889027616,1.9386591087600769
0.65,0.2,45,86441.32327105949,80126,7.881740347776614,1.9383766679117562
0.7,0.2,45,86719.31433973822,80126,8.228682749342564,1.9379732027628354
0.7,0.4,35,71257.73409360582,80126,11.067900439800043,1.9369748598173095
0.65,0.4,35,70982.46872397968,80126,11.411441075331757,1.9361787349708475
0.7,0.3,35,70765.43246513535,80126,11.682309780676244,1.935412215899263
0.6,0.4,35,70725.18429780245,80126,11.732540875867445,1.9358963513657836
0.65,0.3,35,70506.57690925703,80126,12.005370405040779,1.9350189659746195
0.55,0.4,35,70482.24908404016,80126,12.035732366472606,1.9360239452582901
0.5,0.4,35,70227.55370915285,80126,12.353600942075166,1.935815534547224
0.6,0.3,35,70215.62371158517,80126,12.3684899887862,1.9357358604973434
0.5,0.3,45,90039.59184716096,80126,12.372503116542648,1.9385133602668667
0.5,0.4,45,90141.9162679647,80126,12.500207508130568,1.936694513871403
0.55,0.3,35,69967.13189180469,80126,12.678616314548725,1.9356332902260016
0.55,0.3,45,90343.69283255501,80126,12.752031590938037,1.9382580876518298
0.5,0.3,35,69727.60227429323,80126,12.977557504064565,1.9357885879526175
0.6,0.3,45,90629.37859235359,80126,13.108577231302688,1.9375919443184644
0.55,0.4,45,90669.4735344009,80126,13.158617096074801,1.9372003442533534
0.7,0.3,45,90804.89887004849,80126,13.32763256626874,1.935498796327251
0.6,0.4,45,90889.34354488038,80126,13.433022420787733,1.9372164991854162
0.65,0.3,45,90944.9208963536,80126,13.502384864280751,1.9375919443184644
0.65,0.4,45,91341.65464891642,80126,13.997522213659009,1.9380146395536983
0.7,0.4,45,91670.50559240369,80126,14.40793948581445,1.9382609068978598
0.7,0.2,35,67711.46027987702,80126,15.493771959317797,1.9386203528985573
0.65,0.2,35,67079.44337622238,80126,16.28255076227145,1.9398178419861494
0.6,0.2,35,67041.7152737607,80126,16.32963672994946,1.9367964810657232
0.5,0.2,35,66574.31434886334,80126,16.91296913752922,1.93666790201517
0.55,0.2,35,66554.09973433509,80126,16.93819767074971,1.937665438660263
0.5,0.2,50,95241.66005995485,80126,18.864862915851102,1.938078601895782
0.55,0.2,50,95563.42206022902,80126,19.266432943400414,1.9378655614379139
0.6,0.2,50,95898.574986947,80126,19.68471530707511,1.9380092170062593
0.65,0.2,50,96226.22953057558,80126,20.093639431115474,1.9379948455337321
0.7,0.2,50,96562.14269895766,80126,20.512870602498136,1.938154523054956
0.7,0.4,30,60975.60865263126,80126,23.900346139041936,1.9380297102415251
0.65,0.4,30,60770.3762714939,80126,24.156483199593264,1.9382151902302573
0.7,0.3,30,60709.476340358015,80126,24.23248840531411,1.9373022287175725
0.6,0.4,30,60559.5906194939,80126,24.419550932913285,1.9382151902302573
0.65,0.3,30,60508.32161025548,80126,24.483536417323364,1.9375967521883124
0.55,0.4,30,60348.632728640056,80126,24.682833626238605,1.9382094374295276
0.5,0.3,50,99913.15714902653,80126,24.69505172980872,1.9399946569220632
0.6,0.3,30,60297.442123771136,80126,24.746721259302678,1.9375651604215673
0.5,0.4,50,100098.32520959074,80126,24.9261478291575,1.9332844746664812
0.5,0.4,30,60140.13199040638,80126,24.943049708700823,1.9382857538545883
0.55,0.3,30,60096.881419663645,80126,24.997027906467757,1.9378796042811417
0.55,0.3,50,100256.93939960861,80126,25.12410378604774,1.9398787611591268
0.5,0.3,30,59884.13802870842,80126,25.262538965244218,1.9377855073342865
0.6,0.3,50,100371.15054738721,80126,25.266643221160685,1.9393872570037745
0.55,0.4,50,100454.58296201327,80126,25.370769740175813,1.933348162002268
0.65,0.3,50,100708.92859759707,80126,25.68820182911548,1.9391785775725214
0.6,0.4,50,100807.65953201328,80126,25.811421426270222,1.933348162002268
0.7,0.3,50,101147.98625145903,80126,26.23616086096777,1.9385588409155898
0.65,0.4,50,101313.14811396945,80126,26.44228853801444,1.934371162279389
0.7,0.4,50,101666.57811396946,80126,26.88338131688773,1.934371162279389
0.7,0.2,30,58052.368282576695,80126,27.548650522206653,1.9397356732132176
0.65,0.2,30,57351.095347941584,80126,28.423863230485008,1.9389803393468357
0.55,0.2,30,57198.78998078483,80126,28.61394555976234,1.941073602849553
0.6,0.2,30,57148.88152509875,80126,28.676233026609648,1.9387809035066792
0.5,0.2,30,57009.10272462836,80126,28.850681770426124,1.941339094343152
